image_id,scene_name,scene_type,cluster_assignment,file_path
ai_026_019_cam_00_frame0000,ai_026_019,Hall,lobby_lounge,scenes/ai_026_019/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_007_cam_00_frame0000,ai_026_007,Hall,lobby_lounge,scenes/ai_026_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_004_cam_00_frame0000,ai_044_004,Hotel lobby,lobby_lounge,scenes/ai_044_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_012_cam_00_frame0000,ai_024_012,Hall,lobby_lounge,scenes/ai_024_012/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_023_009_cam_00_frame0000,ai_023_009,Hall,lobby_lounge,scenes/ai_023_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_004_cam_00_frame0000,ai_024_004,Hall,lobby_lounge,scenes/ai_024_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_004_cam_00_frame0000,ai_026_004,Hall,lobby_lounge,scenes/ai_026_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_002_cam_00_frame0000,ai_024_002,Hall,lobby_lounge,scenes/ai_024_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_012_cam_00_frame0000,ai_026_012,Hall,lobby_lounge,scenes/ai_026_012/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_006_cam_00_frame0000,ai_024_006,Hall,lobby_lounge,scenes/ai_024_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_007_cam_00_frame0000,ai_044_007,Hotel lobby,lobby_lounge,scenes/ai_044_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_009_cam_00_frame0000,ai_044_009,Hotel lobby,lobby_lounge,scenes/ai_044_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_038_005_cam_00_frame0015,ai_038_005,Hall,lobby_lounge,scenes/ai_038_005/images/scene_cam_00_final_preview/frame.0015.tonemap.jpg
ai_024_001_cam_00_frame0000,ai_024_001,Hall,lobby_lounge,scenes/ai_024_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_017_cam_00_frame0000,ai_024_017,Hall,lobby_lounge,scenes/ai_024_017/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_016_005_cam_00_frame0000,ai_016_005,Hallway,lobby_lounge,scenes/ai_016_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_023_004_cam_00_frame0000,ai_023_004,Hall,lobby_lounge,scenes/ai_023_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_019_cam_00_frame0000,ai_024_019,Hall,lobby_lounge,scenes/ai_024_019/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_008_cam_00_frame0000,ai_044_008,Hotel lobby,lobby_lounge,scenes/ai_044_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_031_004_cam_00_frame0000,ai_031_004,Hotel lobby,lobby_lounge,scenes/ai_031_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_013_002_cam_00_frame0000,ai_013_002,Hallway,lobby_lounge,scenes/ai_013_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_023_008_cam_00_frame0000,ai_023_008,Hall,lobby_lounge,scenes/ai_023_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_001_cam_00_frame0000,ai_044_001,Hotel lobby,lobby_lounge,scenes/ai_044_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_017_cam_00_frame0000,ai_026_017,Hall,lobby_lounge,scenes/ai_026_017/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_002_cam_00_frame0000,ai_026_002,Hall,lobby_lounge,scenes/ai_026_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_003_cam_00_frame0000,ai_024_003,Hall,lobby_lounge,scenes/ai_024_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_009_cam_00_frame0000,ai_026_009,Hallway,lobby_lounge,scenes/ai_026_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_005_cam_00_frame0000,ai_044_005,Hotel lobby,lobby_lounge,scenes/ai_044_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_014_cam_00_frame0000,ai_024_014,Hall,lobby_lounge,scenes/ai_024_014/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_006_cam_00_frame0000,ai_044_006,Hotel lobby,lobby_lounge,scenes/ai_044_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_010_cam_00_frame0000,ai_044_010,Hotel lobby,lobby_lounge,scenes/ai_044_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_011_cam_00_frame0000,ai_024_011,Hall,lobby_lounge,scenes/ai_024_011/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_024_016_cam_00_frame0000,ai_024_016,Hall,lobby_lounge,scenes/ai_024_016/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_003_cam_00_frame0000,ai_026_003,Hall,lobby_lounge,scenes/ai_026_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_027_005_cam_00_frame0000,ai_027_005,Hotel lobby,lobby_lounge,scenes/ai_027_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_031_008_cam_00_frame0000,ai_031_008,Hotel lobby,lobby_lounge,scenes/ai_031_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_032_003_cam_00_frame0000,ai_032_003,Hotel lobby,lobby_lounge,scenes/ai_032_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_044_002_cam_00_frame0000,ai_044_002,Hotel lobby,lobby_lounge,scenes/ai_044_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_011_cam_00_frame0000,ai_026_011,Hall,lobby_lounge,scenes/ai_026_011/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_026_018_cam_00_frame0050,ai_026_018,Hall,lobby_lounge,scenes/ai_026_018/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_026_013_cam_00_frame0050,ai_026_013,Hall,lobby_lounge,scenes/ai_026_013/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_032_004_cam_00_frame0050,ai_032_004,Hotel lobby,lobby_lounge,scenes/ai_032_004/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_031_001_cam_00_frame0050,ai_031_001,Hotel lobby,lobby_lounge,scenes/ai_031_001/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_016_004_cam_00_frame0050,ai_016_004,Hallway,lobby_lounge,scenes/ai_016_004/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_024_005_cam_00_frame0050,ai_024_005,Hall,lobby_lounge,scenes/ai_024_005/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_026_008_cam_00_frame0050,ai_026_008,Hall,lobby_lounge,scenes/ai_026_008/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_024_009_cam_00_frame0050,ai_024_009,Hall,lobby_lounge,scenes/ai_024_009/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_026_020_cam_00_frame0050,ai_026_020,Hallway,lobby_lounge,scenes/ai_026_020/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
